address,lat,lng,group
2505,25.767596000000001,-80.226997999999995,0
2687,25.786497000000001,-80.207408000000001,0
472,25.660430000000002,-80.417160999999993,1
1235,25.688110999999999,-80.456526999999994,1
2849,25.839934,-80.189969000000005,2
887,25.755872,-80.419184000000001,0
2584,25.720941,-80.289536999999996,0
2750,25.837605,-80.294638000000006,0
1018,25.693624,-80.26164,0
714,25.853241000000001,-80.205793,2
1220,25.463501999999998,-80.456948999999994,1
1360,25.712858000000001,-80.271238999999994,0
3818,25.900221999999999,-80.224819999999994,2
2717,25.894207000000002,-80.345416999999998,2
591,25.706562000000002,-80.412644,1
2156,25.525801000000001,-80.401086000000006,1
1339,25.630437000000001,-80.431030000000007,1
797,25.868293999999999,-80.302895000000007,2
2634,25.935106999999999,-80.260116999999994,2
2731,25.920058000000001,-80.229778999999994,2
1787,25.825282999999999,-80.189020999999997,2
1280,25.730165,-80.441235000000006,1
1807,25.748351,-80.250563,0
1554,25.478459000000001,-80.470336000000003,1
1453,25.812783,-80.351844999999997,0
3608,25.786452000000001,-80.323250999999999,0
3407,25.659019000000001,-80.415278999999998,1
1886,25.919989000000001,-80.356243000000006,2
1695,25.718285999999999,-80.460965000000002,1
3363,25.850832,-80.318991999999994,0
1174,25.685317000000001,-80.383784000000006,1
1991,25.933406000000002,-80.169636999999994,2
3444,25.883938000000001,-80.193805999999995,2
2057,25.856030000000001,-80.187271999999993,2
1025,25.466221999999998,-80.420451999999997,1
1947,25.774612000000001,-80.382097999999999,0
3745,25.944004,-80.150792999999993,2
3633,25.949261,-80.279657999999998,2
3591,25.928255,-80.304069999999996,2
3491,25.468136000000001,-80.427913000000004,1
566,25.707149999999999,-80.370123000000007,0
2254,25.781458000000001,-80.393427000000003,0
2201,25.821459999999998,-80.186447000000001,2
1343,25.753276,-80.274449000000004,0
3763,25.666494,-80.491321999999997,1
2145,25.945329000000001,-80.255392000000001,2
1062,25.662835000000001,-80.397886,1
2670,25.578398,-80.339737,1
3362,25.960922,-80.155681000000001,2
2265,25.753367999999998,-80.291559000000007,0
1397,25.632576,-80.361512000000005,1
1572,25.889690000000002,-80.369319000000004,0
2051,25.596057999999999,-80.391694999999999,1
228,25.739560000000001,-80.323772000000005,0
1411,25.695262,-80.350189999999998,0
2161,25.879942,-80.181312000000005,2
2653,25.897973,-80.251392999999993,2
635,25.755448000000001,-80.345374000000007,0
435,25.840786000000001,-80.193978000000001,2
1898,25.707101999999999,-80.291837000000001,0
3540,25.554037000000001,-80.440758000000002,1
1448,25.438993,-80.499711000000005,1
1508,25.935444,-80.246956999999995,2
2114,25.624977000000001,-80.415332000000006,1
3168,25.656763999999999,-80.313603999999998,1
2296,25.71321,-80.443085999999994,1
3524,25.689408,-80.326992000000004,0
1742,25.682839999999999,-80.425376999999997,1
1844,25.718910999999999,-80.461654999999993,1
3488,25.702124999999999,-80.414879999999997,1
1418,25.597698000000001,-80.439689999999999,1
1937,25.716414,-80.409463000000002,1
3007,25.562629999999999,-80.501592000000002,1
3589,25.877065999999999,-80.22757,2
1274,25.888309,-80.344763999999998,2
3559,25.672567000000001,-80.414704999999998,1
2526,25.507321000000001,-80.402466000000004,1
2518,25.632515000000001,-80.368998000000005,1
1282,25.771978000000001,-80.414948999999993,0
676,25.912758,-80.229389999999995,2
1884,25.536207999999998,-80.386540999999994,1
2412,25.851109999999998,-80.120576,2
3742,25.933644999999999,-80.323813999999999,2
1331,25.67895,-80.313754000000003,0
3100,25.533563000000001,-80.384020000000007,1
655,25.769051999999999,-80.243020999999999,0
576,25.764977999999999,-80.277512000000002,0
2917,25.654264000000001,-80.316461000000004,1
580,25.896584000000001,-80.185163000000003,2
2153,25.890802999999998,-80.157805999999994,2
1892,25.538826,-80.410054000000002,1
2509,25.440818,-80.483541000000002,1
1200,25.707727999999999,-80.441630000000004,1
296,25.851700999999998,-80.176097999999996,2
3541,25.462624999999999,-80.522619000000006,1
1720,25.92718,-80.316562000000005,2
2036,25.670897,-80.377995999999996,1
3293,25.897834,-80.166847000000004,2
2655,25.522535999999999,-80.412345000000002,1
760,25.706278000000001,-80.255363000000003,0
1372,25.854665000000001,-80.219083999999995,2
543,25.691904999999998,-80.166846000000007,0
734,25.876138000000001,-80.174679999999995,2
2140,25.697937,-80.305012000000005,0
735,25.738146,-80.239778000000001,0
3690,25.610484,-80.443037000000004,1
2401,25.864908,-80.249758999999997,2
2111,25.470718999999999,-80.430468000000005,1
169,25.766635000000001,-80.229855000000001,0
1745,25.755991999999999,-80.245187999999999,0
3640,25.717794000000001,-80.348489999999998,0
2924,25.561032999999998,-80.383616000000004,1
3723,25.954616999999999,-80.275543999999996,2
3683,25.667635000000001,-80.451965999999999,1
3878,25.573239000000001,-80.396679000000006,1
1580,25.866567,-80.272164000000004,2
3514,25.885891000000001,-80.210434000000006,2
1430,25.738665000000001,-80.340541000000002,0
1772,25.834132,-80.364385999999996,0
918,25.954939,-80.267666000000006,2
1080,25.619834000000001,-80.366446999999994,1
3044,25.82931,-80.197829999999996,2
3644,25.643623999999999,-80.509276999999997,1
2221,25.872052,-80.335310000000007,0
2303,25.808094000000001,-80.281248000000005,0
1931,25.736135000000001,-80.426187999999996,0
1328,25.468267999999998,-80.421940000000006,1
671,25.944483999999999,-80.329091000000005,2
3409,25.852164999999999,-80.293437999999995,2
796,25.658376000000001,-80.392910999999998,1
1262,25.740565,-80.222564000000006,0
1489,25.490480000000002,-80.415719999999993,1
3200,25.462866000000002,-80.483135000000004,1
1858,25.812964000000001,-80.279630999999995,0
804,25.558081000000001,-80.358892999999995,1
968,25.950479999999999,-80.329778000000005,2
2020,25.677095000000001,-80.438494000000006,1
2542,25.747892,-80.244994000000005,0
3124,25.589469999999999,-80.394780999999995,1
3405,25.860686999999999,-80.198642000000007,2
1910,25.747395000000001,-80.402057999999997,0
2628,25.837378999999999,-80.298289999999994,0
3911,25.773261000000002,-80.212652000000006,0
1556,25.457798,-80.483812999999998,1
1223,25.696266999999999,-80.445327000000006,1
3143,25.888873,-80.349536999999998,2
3652,25.514251999999999,-80.479673000000005,1
633,25.710656,-80.261291,0
1966,25.648540000000001,-80.391705000000002,1
1304,25.935255999999999,-80.176192,2
2630,25.872019999999999,-80.340732000000003,0
1178,25.513946000000001,-80.415488999999994,1
1392,25.667853000000001,-80.355042999999995,1
3309,25.761921000000001,-80.368252999999996,0
2601,25.855149999999998,-80.219475000000003,2
2764,25.957564999999999,-80.247184000000004,2
2211,25.766697000000001,-80.295361,0
286,25.789591999999999,-80.217940999999996,0
2308,25.810126,-80.196814000000003,2
488,25.590119999999999,-80.354260999999994,1
490,25.616035,-80.368296000000001,1
126,25.840824999999999,-80.219318000000001,2
2961,25.810803,-80.202417999999994,2
424,25.633343,-80.434775000000002,1
396,25.795822999999999,-80.204569000000006,0
2996,25.748877,-80.331321000000003,0
1518,25.913477,-80.228513000000007,2
2937,25.766220000000001,-80.230929000000003,0
1915,25.848545000000001,-80.383827999999994,0
2934,25.734287999999999,-80.240551999999994,0
235,25.877238999999999,-80.222824000000003,2
1630,25.627383999999999,-80.336692999999997,1
3885,25.501587000000001,-80.414259999999999,1
711,25.608231,-80.384360000000001,1
3783,25.957823000000001,-80.154099000000002,2
3778,25.704937000000001,-80.259737999999999,0
91,25.970109999999998,-80.177529000000007,2
1731,25.472152000000001,-80.479590000000002,1
2249,25.948646,-80.305987999999999,2
1754,25.907952999999999,-80.338633000000002,2
